calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 dufunc.py:1(<module>)
      608    0.000    0.000    0.001    0.000 <frozen os>:732(__iter__)
      482    0.001    0.000    0.001    0.000 ir.py:716(__init__)
       25    0.000    0.000    0.001    0.000 module.py:176(global_variables)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
       91    0.000    0.000    0.001    0.000 ssa.py:333(on_assign)
     2756    0.001    0.000    0.001    0.000 compiler.py:354(__getattr__)
       22    0.000    0.000    0.001    0.000 callconv.py:101(get_return_type)
       18    0.000    0.000    0.001    0.000 context.py:342(resolve_module_constants)
        7    0.000    0.000    0.001    0.000 byteflow.py:217(_prune_phis)
      245    0.000    0.000    0.001    0.000 warnings.py:184(_add_filter)
       19    0.001    0.000    0.001    0.000 arrayprint.py:1645(_guarded_repr_or_str)
       16    0.000    0.000    0.001    0.000 templates.py:163(make_concrete_template)
      125    0.000    0.000    0.001    0.000 ufunc_db.py:20(_lazy_init_db)
        5    0.000    0.000    0.001    0.000 pythonapi.py:1353(unserialize)
        7    0.000    0.000    0.001    0.000 compiler.py:364(_make_subtarget)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:28(get_ufuncs)
        3    0.000    0.000    0.001    0.000 interpreter.py:3214(op_LIST_EXTEND)
       21    0.000    0.000    0.001    0.000 module.py:124(name)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       14    0.000    0.000    0.001    0.000 controlflow.py:263(backbone)
        1    0.000    0.000    0.001    0.001 callconv.py:915(fp_zero_division)
       26    0.000    0.000    0.001    0.000 core.py:6974(__init__)
      428    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
       70    0.000    0.000    0.001    0.000 functools.py:852(register)
     1055    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      113    0.000    0.000    0.001    0.000 instructions.py:30(descr)
      124    0.000    0.000    0.001    0.000 numpy_support.py:327(numpy_outputs)
        9    0.000    0.000    0.001    0.000 pathlib.py:1022(read_text)
      179    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       27    0.000    0.000    0.001    0.000 dataclasses.py:760(_get_field)
      216    0.000    0.000    0.001    0.000 ir_utils.py:1553(get_definition)
        1    0.000    0.000    0.001    0.001 compiler_machinery.py:1(<module>)
        7    0.000    0.000    0.001    0.000 byteflow.py:89(__init__)
     1257    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.001    0.001 typeinfer.py:1(<module>)
       19    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      618    0.000    0.000    0.001    0.000 <frozen os>:791(encode)
     1958    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       13    0.000    0.000    0.001    0.000 arrayobj.py:148(fix_integer_index)
       29    0.000    0.000    0.001    0.000 inspect.py:3123(_bind)
       26    0.000    0.000    0.001    0.000 core.py:6979(getdoc)
        4    0.000    0.000    0.001    0.000 getlimits.py:543(_init)
       20    0.000    0.000    0.001    0.000 scalars.py:78(__init__)
       44    0.000    0.000    0.001    0.000 typed_passes.py:759(select_template)
        1    0.000    0.000    0.001    0.001 builder.py:189(IRBuilder)
     1224    0.000    0.000    0.001    0.000 utils.py:372(key)
        1    0.000    0.000    0.001    0.001 pythonapi.py:1216(nrt_adapt_ndarray_to_python)
      300    0.000    0.000    0.001    0.000 values.py:989(<genexpr>)
       13    0.000    0.000    0.001    0.000 serialize.py:193(reducer_override)
        7    0.000    0.000    0.001    0.000 ssa.py:102(_iterated_domfronts)
      226    0.000    0.000    0.001    0.000 instructions.py:134(descr_arg)
        1    0.000    0.000    0.001    0.001 imputils.py:1(<module>)
        7    0.000    0.000    0.001    0.000 untyped_passes.py:160(run_pass)
        1    0.000    0.000    0.001    0.001 numbers.py:598(_implement_bitwise_operators)
      625    0.000    0.000    0.001    0.000 value.py:87(__init__)
       41    0.000    0.000    0.001    0.000 module.py:215(_get_metadata_lines)
       14    0.000    0.000    0.001    0.000 base.py:341(subtarget)
        1    0.001    0.001    0.001    0.001 _ufunclike_impl.py:140(isneginf)
      147    0.000    0.000    0.001    0.000 typeof.py:66(_typeof_buffer)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
       14    0.000    0.000    0.001    0.000 ir_utils.py:1563(build_definitions)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
        8    0.000    0.000    0.001    0.000 typeinfer.py:244(__call__)
      282    0.000    0.000    0.001    0.000 ir.py:1550(get_definition)
       12    0.000    0.000    0.001    0.000 module.py:151(triple)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        4    0.000    0.000    0.001    0.000 setobj.py:1498(gen_operator_impl)
        1    0.000    0.000    0.001    0.001 __init__.py:153(_ensure_llvm)
      111    0.000    0.000    0.001    0.000 ir.py:1109(__repr__)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:48(_fill_ufunc_db)
      147    0.000    0.000    0.001    0.000 byteflow.py:1722(make_temp)
       39    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
       17    0.000    0.000    0.001    0.000 packer.py:115(assign_names)
       14    0.000    0.000    0.001    0.000 extending.py:272(make_attribute_wrapper)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
      537    0.001    0.000    0.001    0.000 functools.py:65(wraps)
       51    0.000    0.000    0.001    0.000 base.py:83(_sort_signatures)
        7    0.000    0.000    0.001    0.000 controlflow.py:227(_post_doms)
        1    0.000    0.000    0.001    0.001 bytecode.py:1(<module>)
     2430    0.001    0.000    0.001    0.000 functions.py:262(key)
      194    0.000    0.000    0.001    0.000 interpreter.py:1850(get)
      336    0.000    0.000    0.001    0.000 ir.py:593(<genexpr>)
       53    0.000    0.000    0.001    0.000 instructions.py:226(__init__)
       11    0.000    0.000    0.001    0.000 ir.py:98(_get_path)
     2427    0.001    0.000    0.001    0.000 abstract.py:93(__init__)
        7    0.000    0.000    0.001    0.000 targetconfig.py:272(_make_compression_dictionary)
        6    0.000    0.000    0.001    0.000 typeinfer.py:290(__call__)
      450    0.000    0.000    0.001    0.000 controlflow.py:368(_add_edge)
        3    0.000    0.000    0.001    0.000 rangeobj.py:180(make_range_attr)
       17    0.000    0.000    0.001    0.000 {method 'index' of 'list' objects}
       17    0.000    0.000    0.001    0.000 typing.py:892(__init__)
       13    0.000    0.000    0.001    0.000 slicing.py:15(fix_index)
      657    0.000    0.000    0.001    0.000 enum.py:48(_is_dunder)
      109    0.000    0.000    0.001    0.000 typeinfer.py:672(_add_refine_map)
       12    0.001    0.000    0.001    0.000 __init__.py:49(create_string_buffer)
        7    0.000    0.000    0.001    0.000 controlflow.py:558(_find_post_dominators)
     2431    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
       55    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        7    0.000    0.000    0.001    0.000 typed_passes.py:193(run_pass)
        3    0.000    0.000    0.001    0.000 templates.py:516(_validate_sigs)
        1    0.000    0.000    0.001    0.001 TiffTags.py:431(_populate)
        1    0.000    0.000    0.001    0.001 message.py:135(Message)
      554    0.001    0.000    0.001    0.000 {built-in method _functools.reduce}
        5    0.000    0.000    0.001    0.000 typing.py:747(Optional)
        4    0.000    0.000    0.001    0.000 codegen.py:1420(set_env)
       41    0.000    0.000    0.001    0.000 cgutils.py:44(make_bytearray)
        7    0.000    0.000    0.001    0.000 __init__.py:678(children)
       32    0.000    0.000    0.001    0.000 callconv.py:774(_return_errcode_raw)
        9    0.000    0.000    0.001    0.000 pathlib.py:1005(open)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       28    0.000    0.000    0.001    0.000 module.py:76(_dispose)
       11    0.000    0.000    0.001    0.000 <frozen posixpath>:497(relpath)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:41(_define_nrt_incref)
       14    0.000    0.000    0.001    0.000 __init__.py:199(split)
  115/112    0.000    0.000    0.001    0.000 typing.py:1591(__hash__)
        7    0.000    0.000    0.001    0.000 lowering.py:175(emit_environment_object)
       64    0.000    0.000    0.001    0.000 enum.py:967(_get_mixins_)
       28    0.000    0.000    0.001    0.000 sigutils.py:22(normalize_signature)
       95    0.000    0.000    0.001    0.000 models.py:103(traverse_types)
        1    0.000    0.000    0.001    0.001 cffi_utils.py:1(<module>)
       82    0.000    0.000    0.001    0.000 npyimpl.py:738(register_ufunc_kernel)
        2    0.000    0.000    0.001    0.000 nrtdynmod.py:111(_define_atomic_inc_dec)
      184    0.000    0.000    0.001    0.000 abstract.py:443(literal_type)
       55    0.000    0.000    0.001    0.000 values.py:31(_escape_string)
      241    0.000    0.000    0.001    0.000 warnings.py:505(__exit__)
      313    0.000    0.000    0.001    0.000 function_base.py:470(_needs_add_docstring)
       16    0.000    0.000    0.001    0.000 lowering.py:832(fold_call_args)
        8    0.000    0.000    0.001    0.000 context.py:328(meminfo_data)
       57    0.000    0.000    0.001    0.000 functions.py:524(__init__)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
      150    0.000    0.000    0.001    0.000 builder.py:290(_branch_helper)
        7    0.000    0.000    0.001    0.000 dis.py:647(findlabels)
      162    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      372    0.000    0.000    0.001    0.000 ir.py:241(fixup)
      235    0.000    0.000    0.001    0.000 extending.py:222(overload_method)
        6    0.000    0.000    0.001    0.000 builder.py:47(wrapped)
        1    0.000    0.000    0.001    0.001 wrappers.py:1(<module>)
      679    0.000    0.000    0.001    0.000 enum.py:59(_is_sunder)
      371    0.001    0.000    0.001    0.000 cpu_options.py:58(encode)
        1    0.000    0.000    0.001    0.001 array_analysis.py:1(<module>)
        7    0.000    0.000    0.001    0.000 compiler.py:599(define_typed_pipeline)
        1    0.000    0.000    0.001    0.001 _shape_base_impl.py:1(<module>)
       80    0.000    0.000    0.000    0.000 config.py:206(_readenv)
        7    0.000    0.000    0.000    0.000 bytecode.py:316(dump)
        8    0.000    0.000    0.000    0.000 base.py:298(declare_env_global)
        7    0.000    0.000    0.000    0.000 packer.py:104(from_arguments)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
      156    0.000    0.000    0.000    0.000 traceback.py:237(clear_frames)
       20    0.000    0.000    0.000    0.000 lowering.py:397(pre_block)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        3    0.000    0.000    0.000    0.000 pythonapi.py:858(gil_ensure)
        4    0.000    0.000    0.000    0.000 options.py:45(_apply)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       34    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
      124    0.000    0.000    0.000    0.000 numpy_support.py:276(supported_ufunc_loop)
        7    0.000    0.000    0.000    0.000 targetconfig.py:242(summary)
       37    0.000    0.000    0.000    0.000 instructions.py:419(__init__)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        7    0.000    0.000    0.000    0.000 controlflow.py:179(dominance_frontier)
       25    0.000    0.000    0.000    0.000 module.py:237(_dispose)
      615    0.000    0.000    0.000    0.000 typing.py:1270(__eq__)
        2    0.000    0.000    0.000    0.000 models.py:873(__init__)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      111    0.000    0.000    0.000    0.000 ir.py:201(short)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
       20    0.000    0.000    0.000    0.000 builtins.py:144(choose_result_int)
     1962    0.000    0.000    0.000    0.000 controlflow.py:118(successors)
        7    0.000    0.000    0.000    0.000 analysis.py:580(rewrite_semantic_constants)
       42    0.000    0.000    0.000    0.000 decorators.py:197(_jit)
        2    0.000    0.000    0.000    0.000 typeconv.py:90(safe)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
       14    0.000    0.000    0.000    0.000 passmanagers.py:656(add_refprune_pass)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1042    0.000    0.000    0.000    0.000 imputils.py:28(lower)
      336    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 initfini.py:32(initialize_native_target)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
      726    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
      328    0.000    0.000    0.000    0.000 values.py:875(_to_list)
     2823    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x7efe0579d940}
        1    0.000    0.000    0.000    0.000 listobj.py:78(is_out_of_bounds)
     2889    0.000    0.000    0.000    0.000 values.py:554(_get_name)
  302/240    0.000    0.000    0.000    0.000 typing.py:1276(__hash__)
       18    0.000    0.000    0.000    0.000 interpreter.py:2281(op_LOAD_CONST)
     1253    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      470    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      679    0.000    0.000    0.000    0.000 types.py:241(format_constant)
       55    0.000    0.000    0.000    0.000 typeinfer.py:1111(copy_type)
        3    0.000    0.000    0.000    0.000 templates.py:1020(resolve)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       20    0.000    0.000    0.000    0.000 module.py:89(get_global_variable)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      503    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 externals.py:1(<module>)
      195    0.000    0.000    0.000    0.000 builder.py:357(_set_terminator)
      969    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      606    0.000    0.000    0.000    0.000 values.py:575(function_type)
        1    0.000    0.000    0.000    0.000 arrayprint.py:582(array2string)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        3    0.000    0.000    0.000    0.000 templates.py:1111(_resolve)
      176    0.000    0.000    0.000    0.000 targetconfig.py:69(__init__)
       34    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        3    0.000    0.000    0.000    0.000 generator_core.py:54(_generate_next_binding)
        7    0.000    0.000    0.000    0.000 controlflow.py:235(_df)
      809    0.000    0.000    0.000    0.000 inspect.py:3066(<genexpr>)
       52    0.000    0.000    0.000    0.000 core.py:917(__init__)
      483    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       29    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        9    0.000    0.000    0.000    0.000 __init__.py:310(_from_text_for)
        1    0.000    0.000    0.000    0.000 listobj.py:68(fix_index)
      125    0.000    0.000    0.000    0.000 numpy_support.py:332(_ufunc_loop_sig)
      477    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
       45    0.000    0.000    0.000    0.000 typing.py:995(_typevar_subst)
       14    0.000    0.000    0.000    0.000 inspect.py:3287(__str__)
      546    0.000    0.000    0.000    0.000 compiler_machinery.py:28(__exit__)
      100    0.000    0.000    0.000    0.000 values.py:1137(__str__)
      864    0.000    0.000    0.000    0.000 ffi.py:322(__init__)
        8    0.000    0.000    0.000    0.000 executionengine.py:84(add_module)
       13    0.000    0.000    0.000    0.000 npytypes.py:444(__init__)
      156    0.000    0.000    0.000    0.000 context.py:408(_get_global_type)
        1    0.000    0.000    0.000    0.000 array_exprs.py:343(_fix_invalid_lineno_ranges)
      489    0.000    0.000    0.000    0.000 templates.py:37(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:757(normalize)
      248    0.000    0.000    0.000    0.000 ir.py:605(<genexpr>)
        1    0.000    0.000    0.000    0.000 listobj.py:63(getitem)
        7    0.000    0.000    0.000    0.000 controlflow.py:497(_find_dominance_frontier)
       20    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
       15    0.000    0.000    0.000    0.000 typing.py:1985(__init_subclass__)
        1    0.000    0.000    0.000    0.000 config.py:395(avx_default)
       60    0.000    0.000    0.000    0.000 packer.py:167(__init__)
        7    0.000    0.000    0.000    0.000 untyped_passes.py:445(run_pass)
  457/407    0.000    0.000    0.000    0.000 types.py:127(__eq__)
        7    0.000    0.000    0.000    0.000 base.py:1019(make_tuple)
       62    0.000    0.000    0.000    0.000 sigutils.py:43(check_type)
        1    0.000    0.000    0.000    0.000 setdecl.py:1(<module>)
       75    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
       28    0.000    0.000    0.000    0.000 builder.py:629(select)
       12    0.000    0.000    0.000    0.000 passmanagers.py:95(create_function_pass_manager)
       64    0.000    0.000    0.000    0.000 event.py:312(install_listener)
      906    0.000    0.000    0.000    0.000 ffi.py:339(detach)
        1    0.000    0.000    0.000    0.000 codegen.py:1408(_customize_tm_features)
      136    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        4    0.000    0.000    0.000    0.000 cpu.py:291(finalize)
     1503    0.000    0.000    0.000    0.000 analysis.py:69(<genexpr>)
        2    0.000    0.000    0.000    0.000 models.py:615(from_argument)
      283    0.000    0.000    0.000    0.000 templates.py:1245(register_attr)
       53    0.000    0.000    0.000    0.000 cgutils.py:446(get_null_value)
        1    0.000    0.000    0.000    0.000 codegen.py:1337(_get_host_cpu_features)
       47    0.000    0.000    0.000    0.000 byteflow.py:491(op_LOAD_FAST)
        1    0.000    0.000    0.000    0.000 listobj.py:60(_gep)
       14    0.000    0.000    0.000    0.000 transforms.py:6(create_pass_manager_builder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:544(_array2string)
        1    0.000    0.000    0.000    0.000 eh.py:1(<module>)
       19    0.000    0.000    0.000    0.000 interpreter.py:2763(_binop)
       14    0.000    0.000    0.000    0.000 ir_utils.py:551(remove_dels)
        7    0.000    0.000    0.000    0.000 targetconfig.py:257(_summary_args)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       12    0.000    0.000    0.000    0.000 arraydecl.py:211(generic)
     3143    0.000    0.000    0.000    0.000 builder.py:195(block)
       14    0.000    0.000    0.000    0.000 codegen.py:32(_parse_refprune_flags)
        1    0.000    0.000    0.000    0.000 codegen.py:1438(get_host_cpu_features)
       92    0.000    0.000    0.000    0.000 itanium_mangler.py:74(repl)
        7    0.000    0.000    0.000    0.000 environment.py:17(from_fndesc)
      241    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
     1898    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      176    0.000    0.000    0.000    0.000 bytecode.py:323(<genexpr>)
        1    0.000    0.000    0.000    0.000 tupleobj.py:1(<module>)
      434    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
      992    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      176    0.000    0.000    0.000    0.000 bytecode.py:242(_fetch_opcode)
       20    0.000    0.000    0.000    0.000 targets.py:150(get_pointee_abi_size)
      489    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        7    0.000    0.000    0.000    0.000 analysis.py:651(find_literally_calls)
      283    0.000    0.000    0.000    0.000 context.py:541(insert_attributes)
       10    0.000    0.000    0.000    0.000 callconv.py:373(return_value)
        1    0.000    0.000    0.000    0.000 arraymath.py:32(_check_blas)
        2    0.000    0.000    0.000    0.000 callwrapper.py:38(cleanup_arg)
      236    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
    60/49    0.000    0.000    0.000    0.000 packer.py:123(_assign_names)
     1666    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
       14    0.000    0.000    0.000    0.000 module.py:79(get_function)
      561    0.000    0.000    0.000    0.000 types.py:116(__init__)
      673    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:1307(reducer_override)
        1    0.000    0.000    0.000    0.000 linalg.py:55(ensure_blas)
      546    0.000    0.000    0.000    0.000 compiler_machinery.py:24(__enter__)
      107    0.000    0.000    0.000    0.000 registry.py:9(wraps)
     1062    0.000    0.000    0.000    0.000 typing.py:1264(<genexpr>)
        9    0.000    0.000    0.000    0.000 executionengine.py:178(_raw_object_cache_notify)
       12    0.000    0.000    0.000    0.000 models.py:483(from_data)
       28    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 codegen.py:1381(_customize_tm_options)
        1    0.000    0.000    0.000    0.000 listobj.py:56(data)
      138    0.000    0.000    0.000    0.000 abstract.py:40(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       21    0.000    0.000    0.000    0.000 arraydecl.py:23(get_array_index_type)
        7    0.000    0.000    0.000    0.000 typed_passes.py:571(run_pass)
      100    0.000    0.000    0.000    0.000 values.py:890(__init__)
       14    0.000    0.000    0.000    0.000 value.py:169(linkage)
      411    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 interpreter.py:2890(op_RETURN_VALUE)
       20    0.000    0.000    0.000    0.000 value.py:212(type)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       60    0.000    0.000    0.000    0.000 packer.py:170(_build_unflatten_code)
       24    0.000    0.000    0.000    0.000 builder.py:539(not_)
      615    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       21    0.000    0.000    0.000    0.000 __init__.py:312(<genexpr>)
       64    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      148    0.000    0.000    0.000    0.000 ffi.py:255(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2874(__new__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:5266(_get_borrowing_getitem)
      323    0.000    0.000    0.000    0.000 context.py:528(_remove_global)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
      492    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       12    0.000    0.000    0.000    0.000 passmanagers.py:738(__init__)
     25/6    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        1    0.000    0.000    0.000    0.000 target_extension.py:1(<module>)
      105    0.000    0.000    0.000    0.000 npytypes.py:523(__repr__)
       49    0.000    0.000    0.000    0.000 copy.py:247(_reconstruct)
       75    0.000    0.000    0.000    0.000 ssa.py:41(get)
       14    0.000    0.000    0.000    0.000 value.py:165(linkage)
        7    0.000    0.000    0.000    0.000 controlflow.py:231(_idom)
        3    0.000    0.000    0.000    0.000 rangeobj.py:23(make_range_impl)
       14    0.000    0.000    0.000    0.000 transforms.py:13(__init__)
     2036    0.000    0.000    0.000    0.000 analysis.py:40(<genexpr>)
      195    0.000    0.000    0.000    0.000 values.py:1188(_format_name)
       17    0.000    0.000    0.000    0.000 removerefctpass.py:51(valid_input)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       14    0.000    0.000    0.000    0.000 targets.py:268(add_analysis_passes)
     1179    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
       42    0.000    0.000    0.000    0.000 target_extension.py:76(resolve_dispatcher_from_str)
        7    0.000    0.000    0.000    0.000 byteflow.py:205(_build_cfg)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:1042(_class_reduce)
      244    0.000    0.000    0.000    0.000 ir.py:918(__init__)
        4    0.000    0.000    0.000    0.000 cgutils.py:1225(create_constant_array)
        1    0.000    0.000    0.000    0.000 values.py:84(_ConstOpMixin)
        4    0.000    0.000    0.000    0.000 pythonapi.py:324(err_set_none)
        1    0.000    0.000    0.000    0.000 callwrapper.py:197(get_env)
       19    0.000    0.000    0.000    0.000 typeinfer.py:1025(seed_argument)
      198    0.000    0.000    0.000    0.000 pprint.py:107(__init__)
      443    0.000    0.000    0.000    0.000 _parser.py:176(append)
      976    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
        7    0.000    0.000    0.000    0.000 controlflow.py:444(_find_immediate_dominators)
        7    0.000    0.000    0.000    0.000 ir.py:1522(copy)
       30    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
      151    0.000    0.000    0.000    0.000 itanium_mangler.py:94(_len_encoded)
       28    0.000    0.000    0.000    0.000 itanium_mangler.py:103(mangle_abi_tag)
      808    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 quicksort.py:1(<module>)
      110    0.000    0.000    0.000    0.000 manager.py:23(register)
        7    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
      111    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        4    0.000    0.000    0.000    0.000 cgutils.py:486(for_range)
       21    0.000    0.000    0.000    0.000 values.py:672(descr)
       81    0.000    0.000    0.000    0.000 typing.py:979(_is_unpacked_typevartuple)
      189    0.000    0.000    0.000    0.000 analysis.py:200(fix_point_progress)
       14    0.000    0.000    0.000    0.000 transforms.py:101(_dispose)
       40    0.000    0.000    0.000    0.000 typeinfer.py:1114(lock_type)
      169    0.000    0.000    0.000    0.000 dis.py:623(_unpack_opargs)
        1    0.000    0.000    0.000    0.000 orcjit.py:1(<module>)
       38    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       13    0.000    0.000    0.000    0.000 interpreter.py:2779(op_BINARY_OP)
       14    0.000    0.000    0.000    0.000 packer.py:87(as_arguments)
       21    0.000    0.000    0.000    0.000 __init__.py:316(<genexpr>)
        1    0.000    0.000    0.000    0.000 typedobjectutils.py:1(<module>)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       12    0.000    0.000    0.000    0.000 passmanagers.py:111(_dispose)
       19    0.000    0.000    0.000    0.000 typing.py:1114(_generic_init_subclass)
     1615    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
      175    0.000    0.000    0.000    0.000 controlflow.py:89(__init__)
     1101    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       93    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       82    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
       14    0.000    0.000    0.000    0.000 transforms.py:48(inlining_threshold)
      120    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
      150    0.000    0.000    0.000    0.000 byteflow.py:1825(has_active_try)
        4    0.000    0.000    0.000    0.000 consts.py:73(_infer_expr)
      105    0.000    0.000    0.000    0.000 __init__.py:517(cast)
       14    0.000    0.000    0.000    0.000 controlflow.py:512(_find_dominators_internal)
        4    0.000    0.000    0.000    0.000 models.py:518(__init__)
      492    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.000    0.000 types.py:513(format_constant)
